{'neg': 0.142, 'neu': 0.743, 'pos': 0.115, 'compound': -0.419}
{'neg': 0.136, 'neu': 0.755, 'pos': 0.109, 'compound': -0.8436}
{'neg': 0.102, 'neu': 0.868, 'pos': 0.03, 'compound': -0.9201}
{'neg': 0.085, 'neu': 0.81, 'pos': 0.105, 'compound': 0.8143}
{'neg': 0.148, 'neu': 0.672, 'pos': 0.18, 'compound': 0.9636}
{'neg': 0.072, 'neu': 0.892, 'pos': 0.036, 'compound': -0.7783}
{'neg': 0.185, 'neu': 0.69, 'pos': 0.125, 'compound': -0.984}
{'neg': 0.081, 'neu': 0.749, 'pos': 0.17, 'compound': 0.9561}
{'neg': 0.146, 'neu': 0.834, 'pos': 0.02, 'compound': -0.9609}
{'neg': 0.047, 'neu': 0.821, 'pos': 0.131, 'compound': 0.9754}
{'neg': 0.141, 'neu': 0.829, 'pos': 0.03, 'compound': -0.9791}
{'neg': 0.07, 'neu': 0.894, 'pos': 0.036, 'compound': -0.8031}
{'neg': 0.031, 'neu': 0.931, 'pos': 0.037, 'compound': 0.2869}
{'neg': 0.043, 'neu': 0.849, 'pos': 0.109, 'compound': 0.9341}
{'neg': 0.161, 'neu': 0.707, 'pos': 0.132, 'compound': -0.902}
{'neg': 0.05, 'neu': 0.841, 'pos': 0.109, 'compound': 0.931}
{'neg': 0.142, 'neu': 0.806, 'pos': 0.052, 'compound': -0.9411}
{'neg': 0.082, 'neu': 0.771, 'pos': 0.147, 'compound': 0.9817}
{'neg': 0.123, 'neu': 0.832, 'pos': 0.045, 'compound': -0.9636}
{'neg': 0.125, 'neu': 0.741, 'pos': 0.134, 'compound': 0.802}
{'neg': 0.051, 'neu': 0.792, 'pos': 0.157, 'compound': 0.991}
{'neg': 0.063, 'neu': 0.835, 'pos': 0.102, 'compound': 0.9497}
{'neg': 0.14, 'neu': 0.711, 'pos': 0.148, 'compound': 0.3689}
{'neg': 0.169, 'neu': 0.694, 'pos': 0.137, 'compound': -0.955}
{'neg': 0.085, 'neu': 0.801, 'pos': 0.114, 'compound': 0.9293}
{'neg': 0.11, 'neu': 0.82, 'pos': 0.071, 'compound': -0.9415}
{'neg': 0.073, 'neu': 0.861, 'pos': 0.066, 'compound': -0.6343}
{'neg': 0.135, 'neu': 0.734, 'pos': 0.131, 'compound': -0.9489}
{'neg': 0.168, 'neu': 0.641, 'pos': 0.191, 'compound': 0.9381}
{'neg': 0.115, 'neu': 0.819, 'pos': 0.067, 'compound': -0.8737}
{'neg': 0.033, 'neu': 0.921, 'pos': 0.047, 'compound': 0.128}
{'neg': 0.113, 'neu': 0.818, 'pos': 0.069, 'compound': -0.9104}
{'neg': 0.193, 'neu': 0.71, 'pos': 0.097, 'compound': -0.9757}
{'neg': 0.015, 'neu': 0.683, 'pos': 0.303, 'compound': 0.9989}
{'neg': 0.054, 'neu': 0.881, 'pos': 0.065, 'compound': 0.5122}
{'neg': 0.056, 'neu': 0.758, 'pos': 0.186, 'compound': 0.9887}
{'neg': 0.112, 'neu': 0.741, 'pos': 0.147, 'compound': 0.9724}
{'neg': 0.214, 'neu': 0.692, 'pos': 0.094, 'compound': -0.9986}
{'neg': 0.15, 'neu': 0.776, 'pos': 0.074, 'compound': -0.9973}
{'neg': 0.128, 'neu': 0.845, 'pos': 0.027, 'compound': -0.9776}
{'neg': 0.172, 'neu': 0.674, 'pos': 0.154, 'compound': -0.8074}
{'neg': 0.143, 'neu': 0.857, 'pos': 0.0, 'compound': -0.9823}
{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.998}
{'neg': 0.158, 'neu': 0.842, 'pos': 0.0, 'compound': -0.9977}
{'neg': 0.162, 'neu': 0.821, 'pos': 0.018, 'compound': -0.9951}
{'neg': 0.276, 'neu': 0.691, 'pos': 0.032, 'compound': -0.9945}
{'neg': 0.077, 'neu': 0.871, 'pos': 0.052, 'compound': -0.8176}
{'neg': 0.194, 'neu': 0.806, 'pos': 0.0, 'compound': -0.9939}
{'neg': 0.141, 'neu': 0.848, 'pos': 0.011, 'compound': -0.9927}
{'neg': 0.131, 'neu': 0.842, 'pos': 0.027, 'compound': -0.9776}
{'neg': 0.0, 'neu': 0.839, 'pos': 0.161, 'compound': 0.9846}
{'neg': 0.069, 'neu': 0.717, 'pos': 0.214, 'compound': 0.9852}
{'neg': 0.29, 'neu': 0.697, 'pos': 0.013, 'compound': -0.994}
{'neg': 0.07, 'neu': 0.915, 'pos': 0.015, 'compound': -0.9217}
{'neg': 0.139, 'neu': 0.85, 'pos': 0.011, 'compound': -0.9909}
{'neg': 0.168, 'neu': 0.832, 'pos': 0.0, 'compound': -0.9956}
{'neg': 0.082, 'neu': 0.918, 'pos': 0.0, 'compound': -0.9708}
{'neg': 0.03, 'neu': 0.96, 'pos': 0.01, 'compound': -0.8284}
{'neg': 0.159, 'neu': 0.841, 'pos': 0.0, 'compound': -0.9971}
{'neg': 0.181, 'neu': 0.819, 'pos': 0.0, 'compound': -0.9912}
{'neg': 0.096, 'neu': 0.904, 'pos': 0.0, 'compound': -0.9769}
{'neg': 0.065, 'neu': 0.935, 'pos': 0.0, 'compound': -0.9741}
{'neg': 0.091, 'neu': 0.909, 'pos': 0.0, 'compound': -0.9841}
{'neg': 0.199, 'neu': 0.794, 'pos': 0.007, 'compound': -0.9969}
{'neg': 0.098, 'neu': 0.891, 'pos': 0.011, 'compound': -0.9758}
{'neg': 0.072, 'neu': 0.8, 'pos': 0.128, 'compound': 0.9365}
{'neg': 0.045, 'neu': 0.769, 'pos': 0.186, 'compound': 0.993}
{'neg': 0.099, 'neu': 0.772, 'pos': 0.129, 'compound': 0.6322}
{'neg': 0.109, 'neu': 0.82, 'pos': 0.072, 'compound': -0.9151}
{'neg': 0.097, 'neu': 0.659, 'pos': 0.244, 'compound': 0.9937}
{'neg': 0.276, 'neu': 0.635, 'pos': 0.089, 'compound': -0.9918}
{'neg': 0.086, 'neu': 0.714, 'pos': 0.199, 'compound': 0.9533}
{'neg': 0.227, 'neu': 0.673, 'pos': 0.1, 'compound': -0.9911}
{'neg': 0.111, 'neu': 0.722, 'pos': 0.167, 'compound': 0.9062}
{'neg': 0.14, 'neu': 0.784, 'pos': 0.077, 'compound': -0.9436}
{'neg': 0.039, 'neu': 0.756, 'pos': 0.206, 'compound': 0.991}
{'neg': 0.106, 'neu': 0.831, 'pos': 0.064, 'compound': -0.9201}
{'neg': 0.092, 'neu': 0.753, 'pos': 0.155, 'compound': 0.8999}
{'neg': 0.159, 'neu': 0.746, 'pos': 0.095, 'compound': -0.9067}
{'neg': 0.22, 'neu': 0.708, 'pos': 0.072, 'compound': -0.9966}
{'neg': 0.221, 'neu': 0.537, 'pos': 0.242, 'compound': 0.5798}
{'neg': 0.201, 'neu': 0.726, 'pos': 0.073, 'compound': -0.9902}
{'neg': 0.178, 'neu': 0.615, 'pos': 0.206, 'compound': 0.754}
{'neg': 0.337, 'neu': 0.539, 'pos': 0.124, 'compound': -0.9974}
{'neg': 0.21, 'neu': 0.651, 'pos': 0.138, 'compound': -0.9906}
{'neg': 0.021, 'neu': 0.873, 'pos': 0.105, 'compound': 0.9209}
{'neg': 0.126, 'neu': 0.724, 'pos': 0.15, 'compound': 0.8462}
{'neg': 0.061, 'neu': 0.732, 'pos': 0.207, 'compound': 0.9627}
{'neg': 0.193, 'neu': 0.76, 'pos': 0.047, 'compound': -0.9798}
{'neg': 0.167, 'neu': 0.555, 'pos': 0.278, 'compound': 0.9772}
{'neg': 0.06, 'neu': 0.908, 'pos': 0.032, 'compound': -0.8325}
{'neg': 0.103, 'neu': 0.463, 'pos': 0.434, 'compound': 0.999}
{'neg': 0.069, 'neu': 0.896, 'pos': 0.035, 'compound': -0.7691}
{'neg': 0.03, 'neu': 0.748, 'pos': 0.222, 'compound': 0.9973}
{'neg': 0.033, 'neu': 0.882, 'pos': 0.085, 'compound': 0.9235}
{'neg': 0.041, 'neu': 0.902, 'pos': 0.058, 'compound': 0.6428}
{'neg': 0.133, 'neu': 0.796, 'pos': 0.071, 'compound': -0.9737}
{'neg': 0.102, 'neu': 0.758, 'pos': 0.14, 'compound': 0.8957}
{'neg': 0.156, 'neu': 0.817, 'pos': 0.028, 'compound': -0.9423}
{'neg': 0.08, 'neu': 0.857, 'pos': 0.063, 'compound': -0.6362}
{'neg': 0.103, 'neu': 0.835, 'pos': 0.063, 'compound': -0.7798}
{'neg': 0.241, 'neu': 0.568, 'pos': 0.191, 'compound': -0.9366}
{'neg': 0.097, 'neu': 0.798, 'pos': 0.105, 'compound': 0.4417}
{'neg': 0.419, 'neu': 0.517, 'pos': 0.064, 'compound': -0.9991}
{'neg': 0.098, 'neu': 0.782, 'pos': 0.12, 'compound': 0.0736}
{'neg': 0.131, 'neu': 0.793, 'pos': 0.077, 'compound': -0.9165}
{'neg': 0.233, 'neu': 0.606, 'pos': 0.161, 'compound': -0.9935}
{'neg': 0.134, 'neu': 0.766, 'pos': 0.1, 'compound': -0.9791}
{'neg': 0.026, 'neu': 0.974, 'pos': 0.0, 'compound': -0.7762}
{'neg': 0.018, 'neu': 0.982, 'pos': 0.0, 'compound': -0.5267}
{'neg': 0.054, 'neu': 0.946, 'pos': 0.0, 'compound': -0.932}
{'neg': 0.015, 'neu': 0.76, 'pos': 0.225, 'compound': 0.9983}
{'neg': 0.329, 'neu': 0.624, 'pos': 0.047, 'compound': -0.999}
{'neg': 0.174, 'neu': 0.724, 'pos': 0.102, 'compound': -0.9744}
{'neg': 0.209, 'neu': 0.667, 'pos': 0.125, 'compound': -0.9612}
{'neg': 0.231, 'neu': 0.699, 'pos': 0.07, 'compound': -0.9953}
{'neg': 0.097, 'neu': 0.62, 'pos': 0.282, 'compound': 0.9892}
{'neg': 0.118, 'neu': 0.774, 'pos': 0.108, 'compound': 0.7215}
{'neg': 0.141, 'neu': 0.732, 'pos': 0.127, 'compound': -0.048}
{'neg': 0.168, 'neu': 0.698, 'pos': 0.134, 'compound': -0.9385}
{'neg': 0.155, 'neu': 0.723, 'pos': 0.122, 'compound': -0.8739}
{'neg': 0.124, 'neu': 0.776, 'pos': 0.1, 'compound': -0.8387}
{'neg': 0.263, 'neu': 0.68, 'pos': 0.057, 'compound': -0.9946}
{'neg': 0.044, 'neu': 0.956, 'pos': 0.0, 'compound': -0.636}
{'neg': 0.016, 'neu': 0.984, 'pos': 0.0, 'compound': -0.7096}
{'neg': 0.043, 'neu': 0.957, 'pos': 0.0, 'compound': -0.9136}
{'neg': 0.061, 'neu': 0.923, 'pos': 0.016, 'compound': -0.8762}
{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.9864}
{'neg': 0.151, 'neu': 0.849, 'pos': 0.0, 'compound': -0.9926}
{'neg': 0.221, 'neu': 0.691, 'pos': 0.088, 'compound': -0.9982}
{'neg': 0.306, 'neu': 0.628, 'pos': 0.066, 'compound': -0.9754}
{'neg': 0.194, 'neu': 0.754, 'pos': 0.053, 'compound': -0.9967}
{'neg': 0.066, 'neu': 0.812, 'pos': 0.122, 'compound': 0.7202}
{'neg': 0.127, 'neu': 0.804, 'pos': 0.069, 'compound': -0.9743}
{'neg': 0.177, 'neu': 0.545, 'pos': 0.278, 'compound': 0.9947}
{'neg': 0.218, 'neu': 0.661, 'pos': 0.12, 'compound': -0.9874}
{'neg': 0.223, 'neu': 0.686, 'pos': 0.091, 'compound': -0.9964}
{'neg': 0.174, 'neu': 0.726, 'pos': 0.101, 'compound': -0.9921}
{'neg': 0.288, 'neu': 0.643, 'pos': 0.07, 'compound': -0.9979}
{'neg': 0.217, 'neu': 0.557, 'pos': 0.226, 'compound': 0.4073}
{'neg': 0.293, 'neu': 0.64, 'pos': 0.067, 'compound': -0.9986}
{'neg': 0.244, 'neu': 0.651, 'pos': 0.105, 'compound': -0.995}
{'neg': 0.258, 'neu': 0.634, 'pos': 0.109, 'compound': -0.9984}
{'neg': 0.248, 'neu': 0.663, 'pos': 0.088, 'compound': -0.9974}
{'neg': 0.125, 'neu': 0.756, 'pos': 0.119, 'compound': -0.2263}
{'neg': 0.308, 'neu': 0.581, 'pos': 0.111, 'compound': -0.9984}
{'neg': 0.143, 'neu': 0.695, 'pos': 0.162, 'compound': 0.7657}
{'neg': 0.113, 'neu': 0.685, 'pos': 0.201, 'compound': 0.9871}
{'neg': 0.196, 'neu': 0.698, 'pos': 0.106, 'compound': -0.9835}
{'neg': 0.321, 'neu': 0.612, 'pos': 0.067, 'compound': -0.9981}
{'neg': 0.23, 'neu': 0.641, 'pos': 0.13, 'compound': -0.9786}
{'neg': 0.067, 'neu': 0.697, 'pos': 0.236, 'compound': 0.978}
{'neg': 0.142, 'neu': 0.754, 'pos': 0.104, 'compound': -0.9811}
{'neg': 0.287, 'neu': 0.681, 'pos': 0.031, 'compound': -0.999}
{'neg': 0.113, 'neu': 0.675, 'pos': 0.212, 'compound': 0.9884}
{'neg': 0.062, 'neu': 0.75, 'pos': 0.188, 'compound': 0.9946}
{'neg': 0.196, 'neu': 0.726, 'pos': 0.078, 'compound': -0.9754}
{'neg': 0.157, 'neu': 0.708, 'pos': 0.136, 'compound': -0.7411}
{'neg': 0.088, 'neu': 0.651, 'pos': 0.262, 'compound': 0.9983}
{'neg': 0.198, 'neu': 0.712, 'pos': 0.09, 'compound': -0.9951}
{'neg': 0.422, 'neu': 0.525, 'pos': 0.053, 'compound': -0.9997}
{'neg': 0.265, 'neu': 0.633, 'pos': 0.103, 'compound': -0.9964}
{'neg': 0.212, 'neu': 0.719, 'pos': 0.069, 'compound': -0.9957}
{'neg': 0.09, 'neu': 0.726, 'pos': 0.184, 'compound': 0.9721}
{'neg': 0.19, 'neu': 0.757, 'pos': 0.053, 'compound': -0.9924}
{'neg': 0.056, 'neu': 0.838, 'pos': 0.105, 'compound': 0.4767}
{'neg': 0.108, 'neu': 0.733, 'pos': 0.159, 'compound': 0.7786}
{'neg': 0.013, 'neu': 0.715, 'pos': 0.272, 'compound': 0.9961}
{'neg': 0.148, 'neu': 0.756, 'pos': 0.096, 'compound': -0.7783}
{'neg': 0.019, 'neu': 0.855, 'pos': 0.126, 'compound': 0.9778}
{'neg': 0.059, 'neu': 0.728, 'pos': 0.213, 'compound': 0.9886}
{'neg': 0.065, 'neu': 0.845, 'pos': 0.09, 'compound': 0.6486}
{'neg': 0.05, 'neu': 0.863, 'pos': 0.087, 'compound': 0.6722}
{'neg': 0.064, 'neu': 0.859, 'pos': 0.077, 'compound': 0.1561}
{'neg': 0.318, 'neu': 0.608, 'pos': 0.074, 'compound': -0.9486}
{'neg': 0.118, 'neu': 0.759, 'pos': 0.124, 'compound': 0.5891}
{'neg': 0.178, 'neu': 0.741, 'pos': 0.081, 'compound': -0.8466}
{'neg': 0.076, 'neu': 0.924, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.236, 'neu': 0.574, 'pos': 0.19, 'compound': -0.926}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.785, 'pos': 0.215, 'compound': 0.8448}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.082, 'neu': 0.841, 'pos': 0.078, 'compound': 0.4372}
{'neg': 0.063, 'neu': 0.887, 'pos': 0.05, 'compound': -0.2263}
{'neg': 0.136, 'neu': 0.864, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.219, 'neu': 0.702, 'pos': 0.079, 'compound': -0.9693}
{'neg': 0.123, 'neu': 0.85, 'pos': 0.027, 'compound': -0.9458}
{'neg': 0.136, 'neu': 0.864, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.128, 'neu': 0.872, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.094, 'neu': 0.811, 'pos': 0.096, 'compound': 0.091}
{'neg': 0.158, 'neu': 0.765, 'pos': 0.077, 'compound': -0.9668}
{'neg': 0.239, 'neu': 0.69, 'pos': 0.071, 'compound': -0.995}
{'neg': 0.1, 'neu': 0.821, 'pos': 0.079, 'compound': -0.5994}
{'neg': 0.125, 'neu': 0.599, 'pos': 0.275, 'compound': 0.9587}
{'neg': 0.085, 'neu': 0.776, 'pos': 0.139, 'compound': 0.7369}
{'neg': 0.096, 'neu': 0.794, 'pos': 0.11, 'compound': 0.4853}
{'neg': 0.194, 'neu': 0.719, 'pos': 0.087, 'compound': -0.9586}
{'neg': 0.139, 'neu': 0.75, 'pos': 0.111, 'compound': -0.1389}
{'neg': 0.202, 'neu': 0.708, 'pos': 0.09, 'compound': -0.9349}
{'neg': 0.096, 'neu': 0.806, 'pos': 0.098, 'compound': -0.1655}
{'neg': 0.099, 'neu': 0.811, 'pos': 0.09, 'compound': -0.3153}
{'neg': 0.162, 'neu': 0.753, 'pos': 0.084, 'compound': -0.9308}
{'neg': 0.151, 'neu': 0.69, 'pos': 0.159, 'compound': 0.8779}
{'neg': 0.23, 'neu': 0.641, 'pos': 0.129, 'compound': -0.9846}
{'neg': 0.228, 'neu': 0.635, 'pos': 0.137, 'compound': -0.9699}
{'neg': 0.252, 'neu': 0.579, 'pos': 0.169, 'compound': -0.9716}
{'neg': 0.107, 'neu': 0.741, 'pos': 0.152, 'compound': 0.8147}
{'neg': 0.05, 'neu': 0.856, 'pos': 0.094, 'compound': 0.7239}
{'neg': 0.059, 'neu': 0.817, 'pos': 0.124, 'compound': 0.9795}
{'neg': 0.163, 'neu': 0.713, 'pos': 0.124, 'compound': -0.8963}
{'neg': 0.049, 'neu': 0.82, 'pos': 0.131, 'compound': 0.9766}
{'neg': 0.119, 'neu': 0.775, 'pos': 0.106, 'compound': -0.8814}
{'neg': 0.207, 'neu': 0.773, 'pos': 0.02, 'compound': -0.9945}
{'neg': 0.159, 'neu': 0.784, 'pos': 0.057, 'compound': -0.9956}
{'neg': 0.186, 'neu': 0.717, 'pos': 0.097, 'compound': -0.9842}
{'neg': 0.18, 'neu': 0.681, 'pos': 0.139, 'compound': -0.977}
{'neg': 0.177, 'neu': 0.723, 'pos': 0.1, 'compound': -0.9823}
{'neg': 0.096, 'neu': 0.693, 'pos': 0.211, 'compound': 0.9886}
{'neg': 0.142, 'neu': 0.802, 'pos': 0.056, 'compound': -0.9862}
{'neg': 0.228, 'neu': 0.632, 'pos': 0.14, 'compound': -0.9904}
{'neg': 0.273, 'neu': 0.646, 'pos': 0.081, 'compound': -0.9973}
{'neg': 0.074, 'neu': 0.814, 'pos': 0.112, 'compound': 0.9753}
{'neg': 0.235, 'neu': 0.532, 'pos': 0.233, 'compound': 0.8092}
{'neg': 0.141, 'neu': 0.802, 'pos': 0.057, 'compound': -0.9888}
{'neg': 0.169, 'neu': 0.709, 'pos': 0.122, 'compound': -0.9757}
{'neg': 0.189, 'neu': 0.677, 'pos': 0.134, 'compound': -0.9384}
{'neg': 0.196, 'neu': 0.699, 'pos': 0.105, 'compound': -0.9692}
{'neg': 0.066, 'neu': 0.832, 'pos': 0.102, 'compound': 0.7097}
{'neg': 0.073, 'neu': 0.735, 'pos': 0.192, 'compound': 0.9932}
{'neg': 0.055, 'neu': 0.921, 'pos': 0.023, 'compound': -0.7757}
{'neg': 0.017, 'neu': 0.935, 'pos': 0.048, 'compound': 0.8174}
{'neg': 0.343, 'neu': 0.648, 'pos': 0.009, 'compound': -0.9991}
{'neg': 0.157, 'neu': 0.717, 'pos': 0.126, 'compound': -0.5714}
{'neg': 0.123, 'neu': 0.597, 'pos': 0.28, 'compound': 0.9986}
{'neg': 0.07, 'neu': 0.739, 'pos': 0.191, 'compound': 0.9959}
{'neg': 0.218, 'neu': 0.636, 'pos': 0.146, 'compound': -0.982}
{'neg': 0.081, 'neu': 0.89, 'pos': 0.028, 'compound': -0.8625}
{'neg': 0.142, 'neu': 0.795, 'pos': 0.063, 'compound': -0.9885}
{'neg': 0.134, 'neu': 0.826, 'pos': 0.039, 'compound': -0.9856}
{'neg': 0.079, 'neu': 0.901, 'pos': 0.02, 'compound': -0.9575}
{'neg': 0.126, 'neu': 0.767, 'pos': 0.107, 'compound': -0.5893}
{'neg': 0.015, 'neu': 0.841, 'pos': 0.143, 'compound': 0.9888}
{'neg': 0.233, 'neu': 0.662, 'pos': 0.105, 'compound': -0.9945}
{'neg': 0.194, 'neu': 0.665, 'pos': 0.142, 'compound': -0.9348}
{'neg': 0.176, 'neu': 0.744, 'pos': 0.08, 'compound': -0.9922}
{'neg': 0.346, 'neu': 0.556, 'pos': 0.098, 'compound': -0.9986}
{'neg': 0.013, 'neu': 0.921, 'pos': 0.065, 'compound': 0.9081}
{'neg': 0.084, 'neu': 0.719, 'pos': 0.197, 'compound': 0.9918}
{'neg': 0.269, 'neu': 0.646, 'pos': 0.084, 'compound': -0.9973}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.08, 'neu': 0.92, 'pos': 0.0, 'compound': -0.9726}
{'neg': 0.197, 'neu': 0.803, 'pos': 0.0, 'compound': -0.9973}
{'neg': 0.094, 'neu': 0.906, 'pos': 0.0, 'compound': -0.979}
{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.9973}
{'neg': 0.0, 'neu': 0.868, 'pos': 0.132, 'compound': 0.8798}
{'neg': 0.046, 'neu': 0.804, 'pos': 0.149, 'compound': 0.9635}
{'neg': 0.103, 'neu': 0.774, 'pos': 0.123, 'compound': 0.8759}
{'neg': 0.258, 'neu': 0.594, 'pos': 0.148, 'compound': -0.975}
{'neg': 0.211, 'neu': 0.645, 'pos': 0.144, 'compound': -0.9723}
{'neg': 0.329, 'neu': 0.657, 'pos': 0.015, 'compound': -0.9979}
{'neg': 0.096, 'neu': 0.843, 'pos': 0.06, 'compound': -0.8374}
{'neg': 0.254, 'neu': 0.706, 'pos': 0.04, 'compound': -0.9928}
{'neg': 0.303, 'neu': 0.616, 'pos': 0.081, 'compound': -0.9954}
{'neg': 0.226, 'neu': 0.642, 'pos': 0.132, 'compound': -0.9752}
{'neg': 0.12, 'neu': 0.493, 'pos': 0.387, 'compound': 0.9973}
{'neg': 0.368, 'neu': 0.59, 'pos': 0.042, 'compound': -0.9989}
{'neg': 0.205, 'neu': 0.683, 'pos': 0.112, 'compound': -0.9623}
{'neg': 0.239, 'neu': 0.692, 'pos': 0.068, 'compound': -0.9947}
{'neg': 0.127, 'neu': 0.736, 'pos': 0.138, 'compound': 0.8959}
{'neg': 0.404, 'neu': 0.568, 'pos': 0.029, 'compound': -0.9989}
{'neg': 0.237, 'neu': 0.731, 'pos': 0.032, 'compound': -0.9981}
{'neg': 0.185, 'neu': 0.635, 'pos': 0.181, 'compound': -0.0}
{'neg': 0.077, 'neu': 0.901, 'pos': 0.022, 'compound': -0.6966}
{'neg': 0.3, 'neu': 0.621, 'pos': 0.079, 'compound': -0.9906}
{'neg': 0.202, 'neu': 0.725, 'pos': 0.073, 'compound': -0.9841}
{'neg': 0.171, 'neu': 0.725, 'pos': 0.104, 'compound': -0.8613}
{'neg': 0.128, 'neu': 0.856, 'pos': 0.016, 'compound': -0.9887}
{'neg': 0.145, 'neu': 0.776, 'pos': 0.079, 'compound': -0.963}
{'neg': 0.238, 'neu': 0.642, 'pos': 0.12, 'compound': -0.9957}
{'neg': 0.208, 'neu': 0.655, 'pos': 0.137, 'compound': -0.974}
{'neg': 0.109, 'neu': 0.791, 'pos': 0.1, 'compound': -0.5881}
{'neg': 0.026, 'neu': 0.974, 'pos': 0.0, 'compound': -0.636}
{'neg': 0.117, 'neu': 0.755, 'pos': 0.128, 'compound': 0.2003}
{'neg': 0.233, 'neu': 0.634, 'pos': 0.133, 'compound': -0.9868}
{'neg': 0.147, 'neu': 0.658, 'pos': 0.196, 'compound': 0.946}
{'neg': 0.149, 'neu': 0.57, 'pos': 0.28, 'compound': 0.9892}
{'neg': 0.208, 'neu': 0.743, 'pos': 0.049, 'compound': -0.9963}
{'neg': 0.128, 'neu': 0.872, 'pos': 0.0, 'compound': -0.8968}
{'neg': 0.149, 'neu': 0.674, 'pos': 0.178, 'compound': 0.8949}
{'neg': 0.27, 'neu': 0.706, 'pos': 0.024, 'compound': -0.9971}
{'neg': 0.216, 'neu': 0.583, 'pos': 0.201, 'compound': 0.3903}
{'neg': 0.09, 'neu': 0.833, 'pos': 0.077, 'compound': 0.5149}
{'neg': 0.09, 'neu': 0.707, 'pos': 0.203, 'compound': 0.9863}
{'neg': 0.117, 'neu': 0.743, 'pos': 0.14, 'compound': 0.2481}
{'neg': 0.091, 'neu': 0.856, 'pos': 0.054, 'compound': -0.9557}
{'neg': 0.036, 'neu': 0.922, 'pos': 0.042, 'compound': 0.2924}
{'neg': 0.077, 'neu': 0.903, 'pos': 0.02, 'compound': -0.8977}
{'neg': 0.074, 'neu': 0.874, 'pos': 0.052, 'compound': -0.784}
{'neg': 0.062, 'neu': 0.852, 'pos': 0.086, 'compound': 0.6749}
{'neg': 0.115, 'neu': 0.775, 'pos': 0.109, 'compound': 0.0}
{'neg': 0.06, 'neu': 0.665, 'pos': 0.275, 'compound': 0.9967}
{'neg': 0.134, 'neu': 0.866, 'pos': 0.0, 'compound': -0.9927}
{'neg': 0.161, 'neu': 0.82, 'pos': 0.019, 'compound': -0.9833}
{'neg': 0.063, 'neu': 0.937, 'pos': 0.0, 'compound': -0.8955}
{'neg': 0.03, 'neu': 0.97, 'pos': 0.0, 'compound': -0.6981}
{'neg': 0.195, 'neu': 0.693, 'pos': 0.112, 'compound': -0.9872}
{'neg': 0.087, 'neu': 0.813, 'pos': 0.1, 'compound': 0.8709}
{'neg': 0.145, 'neu': 0.746, 'pos': 0.109, 'compound': -0.9244}
{'neg': 0.077, 'neu': 0.761, 'pos': 0.161, 'compound': 0.9657}
{'neg': 0.242, 'neu': 0.733, 'pos': 0.025, 'compound': -0.9936}
{'neg': 0.254, 'neu': 0.672, 'pos': 0.074, 'compound': -0.9989}
{'neg': 0.183, 'neu': 0.646, 'pos': 0.171, 'compound': -0.861}
{'neg': 0.112, 'neu': 0.77, 'pos': 0.119, 'compound': 0.1571}
{'neg': 0.065, 'neu': 0.797, 'pos': 0.139, 'compound': 0.9885}
{'neg': 0.129, 'neu': 0.765, 'pos': 0.106, 'compound': -0.8638}
{'neg': 0.053, 'neu': 0.877, 'pos': 0.07, 'compound': -0.3734}
{'neg': 0.217, 'neu': 0.692, 'pos': 0.091, 'compound': -0.989}
{'neg': 0.116, 'neu': 0.746, 'pos': 0.138, 'compound': 0.8402}
{'neg': 0.074, 'neu': 0.748, 'pos': 0.178, 'compound': 0.9902}
{'neg': 0.214, 'neu': 0.558, 'pos': 0.228, 'compound': 0.9276}
{'neg': 0.136, 'neu': 0.796, 'pos': 0.069, 'compound': -0.9846}
{'neg': 0.176, 'neu': 0.762, 'pos': 0.061, 'compound': -0.9895}
{'neg': 0.067, 'neu': 0.898, 'pos': 0.035, 'compound': -0.7845}
{'neg': 0.146, 'neu': 0.854, 'pos': 0.0, 'compound': -0.9846}
{'neg': 0.228, 'neu': 0.715, 'pos': 0.057, 'compound': -0.995}
{'neg': 0.046, 'neu': 0.741, 'pos': 0.213, 'compound': 0.9902}
{'neg': 0.062, 'neu': 0.614, 'pos': 0.323, 'compound': 0.9949}
{'neg': 0.106, 'neu': 0.829, 'pos': 0.064, 'compound': -0.8425}
{'neg': 0.087, 'neu': 0.734, 'pos': 0.178, 'compound': 0.9956}
{'neg': 0.258, 'neu': 0.682, 'pos': 0.06, 'compound': -0.9975}
{'neg': 0.44, 'neu': 0.516, 'pos': 0.044, 'compound': -0.9991}
{'neg': 0.132, 'neu': 0.812, 'pos': 0.056, 'compound': -0.9595}
{'neg': 0.081, 'neu': 0.778, 'pos': 0.141, 'compound': 0.9559}
{'neg': 0.249, 'neu': 0.601, 'pos': 0.15, 'compound': -0.9624}
